POA_CODE_2016,M_AgriForestFish_PD,M_AgriForestFish_GD_GC,M_AgriForestFish_BD,M_AgriForestFish_AdD_D,M_AgriForestFish_Cert,M_AgriForestFish_ID_NS,M_AgriForestFish_ToT,M_Min_PD,M_Min_GD_GC,M_Min_BD,M_Min_AdD_D,M_Min_Cert,M_Min_ID_NS,M_Min_ToT,M_Mnfg_PD,M_Mnfg_GD_GC,M_Mnfg_BD,M_Mnfg_AdD_D,M_Mnfg_Cert,M_Mnfg_ID_NS,M_Mnfg_ToT,M_EGW_WS_PD,M_EGW_WS_GD_GC,M_EGW_WS_BD,M_EGW_WS_AdD_D,M_EGW_WS_Cert,M_EGW_WS_ID_NS,M_EGW_WS_ToT,M_Cnstn_PD,M_Cnstn_GD_GC,M_Cnstn_BD,M_Cnstn_AdD_D,M_Cnstn_Cert,M_Cnstn_ID_NS,M_Cnstn_ToT,M_WTrade_PD,M_WTrade_GD_GC,M_WTrade_BD,M_WTrade_AdD_D,M_WTrade_Cert,M_WTrade_ID_NS,M_WTrade_ToT,M_RTrade_PD,M_RTrade_GD_GC,M_RTrade_BD,M_RTrade_AdD_D,M_RTrade_Cert,M_RTrade_ID_NS,M_RTrade_ToT,M_AccomFoodS_PD,M_AccomFoodS_GD_GC,M_AccomFoodS_BD,M_AccomFoodS_AdD_D,M_AccomFoodS_Cert,M_AccomFoodS_ID_NS,M_AccomFoodS_ToT,M_TransPostWhse_PD,M_TransPostWhse_GD_GC,M_TransPostWhse_BD,M_TransPostWhse_AdD_D,M_TransPostWhse_Cert,M_TransPostWhse_ID_NS,M_TransPostWhse_ToT,M_InfoMedTelecom_PD,M_InfoMedTelecom_GD_GC,M_InfoMedTelecom_BD,M_InfoMedTelecom_AdD_D,M_InfoMedTelecom_Cert,M_InfoMedTelecom_ID_NS,M_InfoMedTelecom_ToT,M_FinInsurS_PD,M_FinInsurS_GD_GC,M_FinInsurS_BD,M_FinInsurS_AdD_D,M_FinInsurS_Cert,M_FinInsurS_ID_NS,M_FinInsurS_ToT,M_RentHirREserv_PD,M_RentHirREserv_GD_GC,M_RentHirREserv_BD,M_RentHirREserv_AdD_D,M_RentHirREserv_Cert,M_RentHirREserv_ID_NS,M_RentHirREserv_ToT,M_ProScieTechServ_PD,M_ProScieTechServ_GD_GC,M_ProScieTechServ_BD,M_ProScieTechServ_AdD_D,M_ProScieTechServ_Cert,M_ProScieTechServ_ID_NS,M_ProScieTechServ_ToT,M_AdminSupServ_PD,M_AdminSupServ_GD_GC,M_AdminSupServ_BD,M_AdminSupServ_AdD_D,M_AdminSupServ_Cert,M_AdminSupServ_ID_NS,M_AdminSupServ_ToT,M_PubAdmiSafety_PD,M_PubAdmiSafety_GD_GC,M_PubAdmiSafety_BD,M_PubAdmiSafety_AdD_D,M_PubAdmiSafety_Cert,M_PubAdmiSafety_ID_NS,M_PubAdmiSafety_ToT,M_EducTrain_PD,M_EducTrain_GD_GC,M_EducTrain_BD,M_EducTrain_AdD_D,M_EducTrain_Cert,M_EducTrain_ID_NS,M_EducTrain_ToT,M_HealthCareSocA_PD,M_HealthCareSocA_GD_GC,M_HealthCareSocA_BD,M_HealthCareSocA_AdD_D,M_HealthCareSocA_Cert,M_HealthCareSocA_ID_NS,M_HealthCareSocA_ToT,M_ArtRecServ_PD,M_ArtRecServ_GD_GC,M_ArtRecServ_BD,M_ArtRecServ_AdD_D,M_ArtRecServ_Cert,M_ArtRecServ_ID_NS,M_ArtRecServ_ToT,M_OthServ_PD,M_OthServ_GD_GC,M_OthServ_BD,M_OthServ_AdD_D,M_OthServ_Cert,M_OthServ_ID_NS,M_OthServ_ToT,M_ID_NS_PD,M_ID_NS_GD_GC,M_ID_NS_BD,M_ID_NS_AdD_D,M_ID_NS_Cert,M_ID_NS_ID_NS,M_ID_NS_ToT,M_ToT_PD,M_ToT_GD_GC,M_ToT_BD,M_ToT_AdD_D,M_ToT_Cert,M_ToT_ID_NS,M_ToT_ToT,F_AgriForestFish_PD,F_AgriForestFish_GD_GC,F_AgriForestFish_BD,F_AgriForestFish_AdD_D,F_AgriForestFish_Cert,F_AgriForestFish_ID_NS,F_AgriForestFish_ToT,F_Min_PD,F_Min_GD_GC,F_Min_BD,F_Min_AdD_D,F_Min_Cert,F_Min_ID_NS,F_Min_ToT,F_Mnfg_PD,F_Mnfg_GD_GC,F_Mnfg_BD,F_Mnfg_AdD_D,F_Mnfg_Cert,F_Mnfg_ID_NS,F_Mnfg_ToT,F_EGW_WS_PD,F_EGW_WS_GD_GC,F_EGW_WS_BD,F_EGW_WS_AdD_D,F_EGW_WS_Cert,F_EGW_WS_ID_NS,F_EGW_WS_ToT,F_Cnstn_PD,F_Cnstn_GD_GC,F_Cnstn_BD,F_Cnstn_AdD_D,F_Cnstn_Cert,F_Cnstn_ID_NS,F_Cnstn_ToT,F_WTrade_PD,F_WTrade_GD_GC,F_WTrade_BD,F_WTrade_AdD_D,F_WTrade_Cert,F_WTrade_ID_NS,F_WTrade_ToT,F_RTrade_PD,F_RTrade_GD_GC,F_RTrade_BD,F_RTrade_AdD_D,F_RTrade_Cert,F_RTrade_ID_NS,F_RTrade_ToT,F_AccomFoodS_PD,F_AccomFoodS_GD_GC,F_AccomFoodS_BD,F_AccomFoodS_AdD_D
POA2000,0,0,3,3,0,0,9,6,0,16,4,3,0,34,24,0,64,37,24,10,161,10,0,14,5,0,0,25,36,0,66,42,83,9,235,25,4,57,19,10,3,120,52,4,163,111,26,15,374,80,11,532,451,186,82,1345,29,3,74,29,13,6,157,51,6,62,15,13,6,154,221,37,425,57,26,15,777,48,3,61,22,22,5,160,303,28,583,55,38,26,1027,35,0,142,70,21,15,290,65,13,96,27,32,3,235,77,3,55,23,12,4,180,83,10,129,20,11,9,254,10,3,58,18,11,6,108,15,0,37,13,23,9,94,45,7,117,56,26,65,311,1221,136,2763,1070,591,281,6058,4,0,3,5,0,0,9,7,0,3,3,0,0,16,28,0,50,24,6,7,116,5,0,8,0,0,0,14,16,0,37,3,5,0,65,32,0,43,12,0,3,90,56,6,225,95,27,16,429,112,8,637,393
POA2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,13,3,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,20,6,4,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,10,0
POA2007,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,13,7,7,0,36,0,0,3,0,0,0,8,4,0,19,4,28,3,60,10,0,16,3,4,0,32,20,3,50,25,7,0,109,30,4,110,67,35,8,257,9,0,23,3,10,0,52,16,3,35,3,7,0,76,39,3,70,12,3,4,138,6,0,13,0,0,0,27,56,7,121,17,9,0,213,9,0,30,12,3,3,63,13,0,26,5,9,3,60,52,7,44,3,0,0,103,15,3,20,4,3,4,47,3,0,13,11,5,0,27,10,0,7,3,9,0,37,9,0,32,14,9,8,64,319,32,663,210,144,51,1413,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,15,3,4,0,29,3,0,0,0,0,0,0,3,0,11,0,0,0,13,10,0,23,5,0,0,39,27,4,53,32,9,3,122,22,0,123,52
POA2008,0,0,3,0,0,0,7,0,0,4,0,0,0,4,11,0,26,5,5,0,55,3,0,4,0,4,0,14,11,3,45,8,31,6,109,16,0,31,4,10,0,56,19,3,45,24,16,3,112,34,4,126,61,41,4,269,9,0,24,3,16,3,64,25,6,85,16,15,4,146,43,7,80,12,4,3,147,14,3,19,3,3,0,43,121,16,270,32,12,9,461,10,0,37,8,6,0,58,18,14,38,11,16,0,105,100,5,71,10,6,0,190,32,3,49,9,3,0,106,15,3,35,9,4,0,71,10,0,16,11,14,4,57,26,0,51,18,15,10,113,511,62,1057,253,235,50,2176,3,0,0,0,0,0,5,0,0,0,0,0,0,3,11,0,13,6,3,0,38,5,0,5,0,0,0,8,8,3,18,0,3,0,33,9,0,22,4,7,0,37,36,0,91,19,14,0,168,28,3,159,61
POA2009,3,0,0,5,0,0,9,0,0,3,0,0,0,7,20,3,31,12,19,3,90,5,0,14,0,3,0,26,13,0,51,25,66,5,167,17,7,52,6,10,3,95,28,3,56,20,19,5,128,28,3,153,112,81,27,397,24,3,47,18,26,4,118,45,5,116,18,9,4,201,133,24,278,45,14,5,504,12,3,32,12,20,3,76,178,34,379,52,23,22,685,14,0,58,11,11,0,99,37,6,60,30,18,3,145,62,7,47,3,12,3,140,41,4,59,3,7,5,123,12,8,38,18,25,3,102,9,0,25,13,25,0,68,26,4,62,14,16,26,139,705,121,1547,427,415,126,3324,0,0,0,0,3,0,8,3,0,0,0,0,0,3,16,0,23,8,3,0,60,3,0,7,0,0,0,18,5,0,26,4,4,3,49,16,3,46,6,3,0,73,30,3,85,32,26,15,186,28,7,152,64
POA2010,7,0,4,0,0,3,15,3,0,8,0,0,0,16,35,3,103,33,30,6,204,18,0,13,5,0,4,41,49,6,124,36,118,12,347,40,5,81,23,29,0,178,46,10,189,72,81,11,405,39,14,302,213,155,33,760,45,6,117,39,45,6,253,77,20,279,54,48,15,500,221,45,539,69,33,20,937,26,7,73,26,28,3,165,492,72,1007,137,64,40,1813,32,6,181,50,40,8,324,114,32,186,46,55,4,433,226,23,188,30,22,4,498,174,25,278,57,41,15,592,33,15,114,47,25,11,248,18,9,63,41,89,7,224,54,10,145,42,35,31,310,1753,302,3996,1030,952,226,8258,0,0,6,3,0,0,9,0,0,4,0,3,0,7,25,4,69,15,11,7,118,5,0,4,0,0,0,12,10,0,40,11,3,3,67,36,7,85,21,6,0,156,38,8,223,93,46,11,422,53,7,276,131
POA2011,0,0,8,0,9,0,15,3,0,11,0,0,0,11,21,0,57,25,20,0,130,3,0,9,0,3,0,20,21,3,69,29,100,12,237,28,0,50,17,11,5,114,33,5,109,43,43,10,234,37,5,146,107,109,15,411,21,5,57,31,27,7,138,49,12,152,34,13,4,260,155,37,334,61,25,4,608,18,3,55,24,27,8,130,292,50,663,86,47,22,1160,30,3,93,16,32,4,175,108,19,185,96,273,10,694,142,25,119,26,7,8,324,92,15,167,22,20,3,320,27,3,62,22,28,5,158,11,0,34,23,53,3,122,28,4,99,31,26,26,212,1123,201,2472,691,858,147,5488,0,0,0,0,0,0,3,3,0,4,0,0,0,4,18,4,35,10,8,0,76,9,0,11,0,0,0,22,12,7,26,10,10,3,61,27,7,54,11,6,0,97,32,4,132,67,42,5,274,33,3,145,80
POA2015,0,0,0,0,0,0,7,0,0,3,0,0,0,5,12,3,34,14,23,0,83,10,0,12,3,5,0,23,7,3,68,27,96,7,203,11,3,36,7,16,0,79,18,0,54,24,43,4,144,10,0,59,30,54,3,160,19,7,41,27,29,5,120,23,12,100,19,14,0,173,50,14,145,34,17,7,264,11,0,25,13,16,0,57,108,23,310,55,43,7,537,12,0,41,16,25,3,89,31,6,81,36,35,3,189,76,13,80,9,9,3,199,27,12,67,16,17,0,138,13,8,27,9,7,5,60,4,5,20,13,29,0,69,18,3,49,12,17,12,115,436,123,1257,362,494,53,2719,0,0,0,0,0,0,6,3,0,0,0,0,0,4,11,3,39,7,3,0,68,3,0,10,0,0,0,13,13,0,22,3,0,0,40,12,0,31,12,10,3,69,18,3,79,43,29,10,178,5,3,52,25
POA2016,0,0,3,0,0,0,3,0,0,5,3,0,0,5,13,0,45,16,23,3,101,4,0,10,3,0,0,20,7,0,60,33,74,9,182,18,0,35,10,13,4,83,17,3,77,31,23,10,158,21,0,76,63,60,11,234,17,6,47,16,28,7,126,31,12,123,26,23,7,220,62,17,158,23,21,10,285,0,0,23,9,10,9,52,164,26,430,42,28,11,712,7,3,65,22,10,11,106,52,17,89,34,21,4,211,120,20,99,14,4,0,265,65,16,102,23,19,4,238,12,10,54,15,19,4,102,8,3,27,15,32,4,99,10,3,60,10,18,23,135,634,136,1585,406,431,126,3318,0,0,0,0,0,0,0,0,0,3,0,0,0,4,9,0,30,11,3,0,51,0,0,4,0,0,0,5,5,3,21,3,0,0,33,13,0,40,11,3,0,60,16,4,97,44,30,8,199,13,6,85,27
POA2017,0,0,3,0,7,0,8,3,0,7,6,3,0,21,28,3,71,20,30,3,162,12,0,15,3,5,3,35,33,3,125,32,197,7,403,29,6,66,28,25,6,170,64,7,121,68,68,13,340,38,3,143,108,95,15,405,30,10,86,45,53,5,227,44,12,133,29,20,11,249,136,23,242,48,35,6,488,46,12,60,26,25,10,178,252,36,494,87,49,19,938,25,5,86,29,27,8,183,45,13,115,58,77,8,309,141,18,122,22,13,3,325,60,14,165,23,13,8,287,19,3,55,15,28,3,120,9,4,30,24,72,3,137,38,3,117,26,31,28,235,1057,177,2260,695,880,157,5237,0,0,0,0,0,0,0,3,0,4,0,3,0,9,25,0,46,14,10,8,105,3,0,6,0,4,0,16,30,3,49,12,6,0,99,32,0,60,19,7,3,126,57,10,184,74,46,14,385,42,3,162,83
POA2018,0,0,4,0,0,0,3,0,0,0,0,0,0,4,23,0,41,22,45,3,136,3,0,5,3,0,0,14,17,3,48,34,230,12,352,19,0,30,13,35,0,94,29,3,89,21,51,8,200,19,9,57,53,53,7,188,47,0,82,46,76,11,263,15,3,51,11,18,3,99,48,12,124,20,15,3,220,13,0,31,9,14,7,76,106,9,189,30,21,10,368,11,0,48,15,26,0,109,28,10,61,37,71,3,209,91,3,55,11,9,0,177,38,6,64,26,19,7,159,8,0,25,10,19,0,62,6,0,30,11,69,15,128,11,3,42,18,63,24,155,537,69,1081,400,825,106,3024,0,0,0,0,3,0,3,0,0,0,0,0,0,0,11,3,27,15,11,0,67,3,0,4,0,0,0,13,9,0,22,7,11,0,47,15,0,29,16,16,0,78,30,0,100,55,59,9,258,14,0,56,32
POA2019,0,0,0,3,3,0,3,0,0,0,0,0,0,4,17,0,27,10,49,4,103,0,0,8,8,11,0,32,9,3,38,34,247,10,336,6,3,21,9,15,3,58,7,0,22,27,30,4,92,0,0,15,20,33,3,78,3,0,40,33,98,13,185,5,0,19,8,14,0,52,20,3,47,22,17,4,113,0,0,16,7,11,0,38,39,8,82,26,24,7,181,4,3,18,9,30,6,64,19,3,46,46,70,10,197,32,6,42,6,16,7,114,18,0,31,11,13,4,83,6,0,9,5,17,0,42,5,0,23,16,61,0,109,12,0,20,8,45,16,101,208,35,538,333,808,86,2000,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,3,16,15,7,4,53,0,0,0,3,0,0,7,0,0,20,8,13,3,39,7,0,14,14,12,4,51,9,3,38,41,33,3,129,5,0,17,15
POA2020,0,0,0,0,0,0,0,0,0,3,7,4,0,16,21,0,52,19,57,5,155,9,0,9,0,8,0,28,23,0,50,27,194,5,300,24,5,37,13,9,3,90,23,4,63,30,50,7,182,21,3,90,80,68,11,272,35,3,120,54,92,12,315,21,0,51,26,10,3,104,65,14,121,26,21,3,246,18,3,31,17,19,3,81,125,11,218,38,27,13,422,19,3,46,17,23,8,111,27,6,57,46,91,5,239,33,3,39,7,9,3,104,33,9,59,20,20,3,148,10,0,16,8,7,5,47,9,0,24,13,74,8,118,23,3,49,17,29,9,133,539,61,1124,473,810,111,3118,0,0,3,0,0,0,4,0,0,0,0,0,0,0,21,0,36,21,13,0,85,3,0,9,0,3,0,14,10,3,16,15,10,3,55,16,0,41,18,13,3,82,43,3,92,49,30,12,233,24,3,118,65
POA2021,0,0,8,0,0,0,19,0,0,3,0,0,0,9,13,0,40,8,16,0,77,3,0,4,3,4,0,17,19,3,72,34,86,13,229,15,0,47,9,12,0,85,15,3,61,22,29,4,128,10,5,56,33,48,9,160,27,4,37,13,17,0,105,37,8,102,19,10,5,180,148,37,361,38,10,11,592,17,5,77,16,14,3,134,236,29,504,54,28,14,873,15,3,58,14,16,4,107,43,11,86,16,24,7,182,84,17,69,16,12,3,200,80,8,119,5,10,7,232,17,3,72,15,15,3,130,6,0,20,8,30,0,73,33,0,53,10,16,18,128,814,137,1868,352,394,91,3661,0,0,0,0,0,0,3,0,0,3,0,0,0,3,19,4,27,9,4,3,70,3,0,6,0,0,0,9,6,4,26,10,3,3,52,18,0,47,16,11,5,90,23,4,135,47,33,5,250,18,3,77,31
POA2022,3,0,8,0,0,0,12,4,0,3,0,0,0,5,12,0,34,12,15,0,77,6,0,8,0,3,0,15,10,4,77,31,120,14,257,21,0,28,8,6,4,68,8,3,35,23,17,0,87,8,4,70,46,38,4,176,10,3,45,17,26,3,101,31,3,68,16,4,3,115,85,28,184,17,4,16,330,14,5,40,12,10,4,83,130,18,324,45,19,12,541,6,6,54,24,9,0,98,19,7,49,18,16,4,118,59,18,53,11,3,0,147,40,3,66,10,12,5,145,8,3,30,4,6,3,56,6,0,23,5,22,3,64,26,0,51,14,14,9,114,496,107,1235,311,363,96,2613,0,0,3,0,0,0,4,0,0,0,0,0,0,0,8,0,30,3,5,0,44,3,0,6,0,0,0,14,12,0,19,12,7,0,52,12,0,33,10,9,0,64,25,5,90,37,29,12,196,19,5,71,42
POA2023,0,0,3,0,0,0,10,4,0,0,0,0,0,4,10,3,24,9,14,7,69,7,0,6,3,0,0,13,16,3,61,20,63,5,175,12,0,42,9,6,3,70,3,3,45,9,13,3,80,9,0,35,21,29,6,104,14,0,18,17,12,3,56,22,5,50,5,8,3,93,82,13,215,18,15,6,348,18,4,53,8,21,0,101,123,18,272,23,8,5,459,10,0,19,5,12,6,54,22,3,37,3,6,0,71,41,8,54,3,6,0,115,82,8,116,9,5,15,232,9,0,35,5,5,0,53,9,0,13,8,21,0,53,19,0,55,15,17,12,119,503,72,1154,202,267,75,2267,0,0,0,0,4,0,8,0,0,0,0,0,0,0,3,0,23,6,3,0,40,0,0,3,0,0,0,9,6,0,21,0,6,4,41,5,3,45,14,3,0,73,15,3,76,26,21,9,143,3,0,42,12
POA2024,0,0,3,0,3,0,8,0,0,6,0,0,0,3,13,0,28,10,14,3,68,0,0,5,3,9,0,14,16,3,69,28,127,7,255,14,0,23,8,5,0,50,13,0,38,16,12,3,75,7,3,24,17,28,9,90,8,0,28,14,28,3,80,25,5,75,18,7,3,135,86,10,184,20,11,8,323,8,4,23,19,14,4,73,97,19,288,30,15,14,468,9,0,30,6,20,3,67,19,9,37,15,25,0,101,53,14,48,3,5,3,137,55,4,83,11,13,0,163,6,3,29,18,21,3,72,6,0,17,0,24,3,55,21,3,47,4,8,10,92,466,87,1081,234,390,71,2327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,20,10,10,0,39,0,0,6,0,0,0,7,6,0,28,5,8,0,53,15,0,31,12,3,0,63,12,4,69,18,14,0,113,5,0,47,17
POA2025,0,0,0,0,0,0,3,3,0,8,0,0,0,6,7,0,19,6,9,0,44,3,0,5,0,0,0,10,8,0,36,7,30,3,85,5,0,33,3,5,0,51,5,0,39,11,12,0,71,9,0,27,18,20,8,73,4,0,18,3,8,0,34,10,9,41,4,7,0,72,62,7,170,10,4,0,254,4,5,39,14,9,0,73,107,19,223,20,11,5,389,8,0,23,6,4,3,41,10,3,20,0,5,0,33,39,7,36,5,4,5,92,53,3,56,6,4,8,123,3,0,18,3,8,3,30,3,0,11,0,10,0,26,10,0,39,3,5,3,64,354,63,851,124,150,38,1580,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,17,0,0,0,30,0,0,0,0,0,0,0,6,0,20,3,0,0,30,8,0,14,0,3,0,30,13,5,56,26,12,3,111,0,0,31,7
POA2026,3,0,3,3,3,0,15,7,0,18,3,0,0,19,31,8,114,35,50,7,243,10,0,14,7,10,0,42,41,6,230,96,411,35,826,31,7,118,23,20,6,209,37,8,161,58,56,16,340,36,9,161,124,137,32,495,34,4,95,42,62,5,239,80,11,239,58,35,13,439,211,39,509,58,18,19,861,30,11,108,25,42,8,222,350,70,930,144,66,46,1597,35,3,165,37,51,11,304,54,12,78,49,45,10,249,131,27,147,24,24,15,362,106,21,205,26,21,16,382,21,6,109,28,37,8,208,8,3,45,31,81,6,175,51,8,182,59,67,52,422,1310,256,3636,914,1228,310,7653,0,0,3,0,4,0,13,0,0,0,0,0,0,7,31,3,88,30,13,6,175,6,0,11,6,0,0,23,15,0,56,19,12,4,111,35,7,82,37,11,7,178,48,13,279,110,70,23,533,52,3,251,93
POA2027,3,0,10,0,0,0,10,0,0,3,0,0,0,3,11,0,12,4,8,3,49,3,0,0,0,0,0,9,9,0,39,7,40,6,103,6,3,24,7,8,4,52,10,3,31,12,7,4,75,6,0,25,18,17,0,71,4,0,18,3,7,0,34,10,0,33,9,4,0,57,86,10,170,19,8,12,310,14,3,32,15,14,0,84,103,25,210,18,18,6,382,8,0,26,7,3,0,50,21,6,28,8,3,0,72,24,0,31,4,4,3,63,59,0,84,10,0,0,164,5,0,15,8,7,0,35,7,0,10,3,10,0,31,19,3,38,14,19,14,97,405,62,849,176,183,62,1742,0,0,3,4,0,0,7,0,0,0,0,0,0,3,7,0,16,0,4,0,34,0,0,0,0,0,0,0,6,0,10,0,0,0,15,3,3,24,3,7,4,46,10,3,57,16,12,3,110,5,0,26,8
POA2028,3,0,3,0,0,0,8,0,0,3,0,0,0,4,4,0,12,4,5,3,28,3,0,0,0,0,0,4,3,3,13,3,15,4,43,0,0,19,0,4,0,19,3,0,13,8,7,0,43,0,0,19,15,6,0,40,4,0,19,8,5,0,34,8,4,26,0,4,0,42,41,9,111,10,8,3,185,18,0,31,10,7,3,68,64,3,115,21,9,4,212,0,0,12,3,3,0,25,9,3,12,3,6,0,32,18,0,15,0,0,0,37,40,0,33,0,3,3,75,3,0,18,0,4,0,27,3,0,5,0,7,0,17,11,0,20,6,8,4,53,233,31,507,94,97,31,990,0,0,3,0,0,0,4,0,0,0,0,0,0,0,3,0,9,3,3,0,18,0,0,0,0,0,0,3,11,0,9,0,0,3,25,4,0,20,0,0,3,26,3,3,38,18,6,0,66,6,3,19,10
POA2029,0,0,3,0,0,0,10,0,0,6,0,0,0,11,14,0,20,14,15,7,66,3,0,3,0,0,0,5,5,0,50,17,111,7,190,10,3,41,12,7,5,79,11,3,39,27,11,8,94,6,0,33,24,22,3,89,13,0,25,5,16,4,63,11,4,57,10,10,5,95,62,6,189,23,6,7,303,14,0,41,10,13,5,85,80,12,248,24,13,12,396,12,4,39,12,21,0,82,17,0,26,10,14,3,69,34,9,47,6,6,5,105,52,11,69,8,5,11,162,3,3,12,18,7,3,52,3,0,18,5,16,3,40,12,0,53,6,16,9,98,351,53,1011,253,314,101,2086,0,0,4,0,0,0,5,0,0,0,0,0,0,0,4,3,19,16,4,0,45,0,0,0,0,0,0,3,3,0,12,9,0,0,26,11,0,41,14,0,4,68,15,4,66,42,17,12,151,14,0,24,17
POA2030,0,0,0,3,0,0,6,0,0,8,0,0,0,8,14,0,33,11,11,3,79,3,0,4,0,0,0,7,13,3,64,30,90,9,211,28,0,60,18,10,4,122,7,3,75,17,26,4,126,12,0,47,23,13,5,102,12,3,30,9,23,6,76,16,0,44,14,12,4,85,99,16,225,31,11,9,389,27,5,84,27,25,4,169,139,18,352,25,19,14,566,8,7,34,12,11,3,69,18,4,53,18,23,0,119,34,7,35,8,6,0,99,93,10,132,10,5,16,267,5,0,18,5,10,4,40,7,0,11,4,36,0,67,15,3,73,18,17,16,147,536,86,1368,286,354,109,2752,0,0,5,3,0,0,9,0,0,0,0,0,0,3,5,3,23,9,3,4,52,0,0,3,0,0,0,4,5,0,24,8,5,0,51,3,0,40,11,4,0,59,22,5,73,49,25,11,175,3,0,27,25
POA2031,3,0,12,7,4,0,26,4,0,5,0,0,0,14,31,4,108,29,61,6,238,13,0,34,11,15,3,68,30,9,220,73,592,36,962,18,7,76,29,26,9,170,53,5,131,40,74,12,306,20,0,101,78,109,12,328,44,10,95,64,74,13,299,56,10,186,38,42,5,340,181,45,430,68,20,17,759,24,12,84,42,37,5,200,261,63,726,89,65,24,1232,14,3,89,30,50,12,201,82,29,160,86,95,15,465,340,26,214,28,34,12,657,169,21,319,49,42,9,613,21,4,78,30,40,8,190,20,7,39,21,71,5,160,52,5,98,26,66,23,278,1427,263,3216,848,1532,213,7500,0,0,3,0,0,0,5,0,0,8,0,0,0,10,25,5,67,24,20,0,143,7,3,12,0,3,0,23,11,7,78,29,13,7,146,27,7,82,35,12,4,163,51,10,193,99,77,17,441,28,0,164,56
POA2032,0,0,3,0,0,0,7,0,0,3,0,0,0,3,13,0,42,8,36,0,95,6,0,10,7,3,0,22,9,5,55,37,156,8,264,12,0,19,7,16,3,56,24,3,63,23,30,7,149,28,3,67,29,43,6,179,28,0,30,21,38,9,122,22,0,52,16,10,0,97,52,6,91,9,9,7,183,7,4,18,16,15,7,67,101,5,208,22,21,6,369,22,0,32,13,22,3,93,24,12,36,25,20,4,118,169,10,94,13,11,10,308,45,9,105,12,14,7,198,3,0,17,6,15,3,42,8,3,19,11,37,0,83,33,0,42,14,21,11,115,605,58,1019,295,515,87,2580,0,0,0,0,0,0,0,0,0,3,0,0,0,4,6,0,17,10,4,0,31,0,0,3,0,0,0,3,4,0,15,11,11,7,46,19,0,27,4,13,0,57,35,0,71,31,18,11,162,18,0,79,22
POA2033,0,0,3,0,0,0,5,3,0,3,0,0,0,6,20,0,31,6,21,5,86,5,0,12,0,0,0,17,10,0,50,23,124,3,207,9,0,24,4,3,0,46,21,3,45,25,27,11,132,17,8,61,45,27,3,161,12,3,43,16,23,3,100,14,4,38,13,9,0,79,61,11,102,15,3,4,202,9,0,24,9,17,7,64,104,14,194,34,16,0,363,7,0,43,11,16,7,78,23,4,44,15,24,4,115,136,6,53,5,17,3,218,56,5,98,12,13,3,180,8,0,34,12,19,0,71,5,0,13,7,27,0,53,17,0,21,10,18,9,83,549,58,928,262,398,79,2279,0,0,0,0,0,0,0,3,0,0,0,0,0,3,5,0,15,4,0,0,27,0,0,0,0,0,0,3,9,0,18,5,4,0,42,14,3,24,10,7,0,53,24,0,70,30,22,3,148,15,0,74,21
POA2034,0,4,3,0,0,0,14,0,0,6,0,3,0,16,29,0,46,17,36,4,145,12,0,3,0,10,0,31,23,5,130,54,367,18,595,22,5,49,16,22,7,112,21,6,74,22,34,7,163,13,0,63,40,63,6,182,22,4,66,38,42,4,176,32,11,112,22,22,3,200,95,34,232,42,10,9,421,15,10,53,21,27,0,125,185,22,439,68,34,13,766,23,3,86,17,35,4,158,66,15,104,47,61,7,299,174,24,125,24,15,3,363,71,7,148,22,17,10,272,5,3,56,24,29,3,125,9,0,20,13,44,0,87,29,8,67,20,35,15,168,845,154,1881,508,905,121,4420,3,0,5,0,0,0,8,0,0,0,0,0,0,4,8,4,47,17,14,3,90,11,0,7,3,0,0,23,10,3,37,8,15,0,77,22,0,47,18,9,3,100,15,13,144,53,27,20,268,18,4,77,44
